ymd,ctry_code,export_val,import_val,weight,hs_code
2025-01-03 11:00,CN,236915,285272,3490.127133561731,8703
2025-01-03 12:00,CN,208664,388925,1493.7715467890284,8542
2025-01-03 13:00,JP,213124,245353,4622.737014928886,8471
2025-01-03 14:00,DE,442477,193455,4855.580643375185,8703
2025-01-03 15:00,CN,6542,68545,4721.889780676035,8541
2025-01-03 16:00,CN,288821,85180,2376.3289411207443,8541
2025-01-03 17:00,JP,182804,90958,4311.592828436674,8471
2025-01-03 18:00,CN,186415,406081,4224.301498690002,8471
2025-01-03 19:00,CN,44081,398435,1602.3113614838455,8703
2025-01-03 20:00,JP,198928,304953,4146.28821601188,8541
2025-01-03 21:00,JP,360249,381892,194.66809723030818,8541
2025-01-03 22:00,US,224930,8287,2985.386693625445,8541
2025-01-03 23:00,DE,286209,260665,1157.7440980656381,8541
2025-01-04 00:00,DE,219532,430603,611.6287600286213,8541
2025-01-04 01:00,CN,93092,11512,393.99647612975366,8542
2025-01-04 02:00,DE,321837,135414,3484.4809916319173,8471
2025-01-04 03:00,CN,294106,111872,1705.97606920265,8542
2025-01-04 04:00,US,33295,415432,3626.5861899285196,8541
2025-01-04 05:00,JP,18807,250754,336.12814058672245,8703
2025-01-04 06:00,JP,440564,96070,1583.2987857747455,8703
2025-01-04 07:00,JP,162504,82767,2702.0615489529328,8541
2025-01-04 08:00,DE,481501,100829,3955.708592546428,8541
2025-01-04 09:00,US,243067,422830,1600.574989631029,8703
2025-01-04 10:00,DE,490008,432474,3133.1979684206754,8542
2025-01-04 11:00,DE,456070,45078,4431.0289636985735,8542
2025-01-04 12:00,US,438478,371432,3083.1573090296997,8541
2025-01-04 13:00,US,173152,86524,1172.4677790206324,8542
2025-01-04 14:00,US,399540,230645,131.75989996712474,8703
2025-01-04 15:00,US,358411,15219,4351.79338076564,8542
2025-01-04 16:00,JP,171981,265379,116.13436014343182,8541
2025-01-04 17:00,VN,225411,308073,4374.761346694155,8703
2025-01-04 18:00,VN,24870,130309,2649.396298795788,8542
2025-01-04 19:00,US,432794,332588,4695.947815579352,8471
2025-01-04 20:00,VN,208196,142639,3995.9283465105905,8703
2025-01-04 21:00,VN,253683,366978,4989.691211561354,8703
2025-01-04 22:00,US,239677,199513,1760.0519591040336,8471
2025-01-04 23:00,VN,31790,349699,3838.269561766323,8471
2025-01-05 00:00,DE,123874,338842,2015.6352589101184,8703
2025-01-05 01:00,CN,292433,389594,2404.579345316505,8471
2025-01-05 02:00,CN,453345,251320,3141.252261459667,8541
2025-01-05 03:00,US,229786,139487,4369.64879978983,8541
2025-01-05 04:00,JP,492462,170231,4920.576511304483,8541
2025-01-05 05:00,US,20485,46925,3843.6843351839457,8703
2025-01-05 06:00,JP,311626,140023,2094.6562430149957,8471
2025-01-05 07:00,CN,91188,90388,2112.57144136258,8471
2025-01-05 08:00,US,9748,11007,3690.5356849285686,8542
2025-01-05 09:00,DE,222841,260802,1201.4979573838286,8542
2025-01-05 10:00,VN,145507,438048,561.2658245256594,8471
2025-01-05 11:00,JP,270853,61596,1779.564566627475,8471
2025-01-05 12:00,VN,128961,386245,1443.3225683538678,8471
2025-01-05 13:00,VN,35355,426739,1488.5775210753905,8703
2025-01-05 14:00,US,191843,354005,1175.7026777390506,8471
2025-01-05 15:00,VN,456015,258266,220.0450162854458,8542
2025-01-05 16:00,DE,411332,351884,99.19093431973491,8703
2025-01-05 17:00,VN,161542,18524,4938.7347247827975,8471
2025-01-05 18:00,US,178416,415498,2144.587937341953,8542
2025-01-05 19:00,DE,310062,158002,1927.7899693268116,8703
2025-01-05 20:00,CN,319368,396293,3401.4399406384186,8471
2025-01-05 21:00,VN,44298,128501,1099.0869004466701,8471
2025-01-05 22:00,US,347363,285755,4750.306307911625,8471
2025-01-05 23:00,CN,66629,151056,3933.8616219336045,8703
2025-01-06 00:00,CN,333184,17060,456.160901538175,8542
2025-01-06 01:00,JP,497734,217057,2093.7280711667927,8542
2025-01-06 02:00,DE,235907,308447,4396.800354735202,8541
2025-01-06 03:00,VN,295160,193279,4724.2127912341375,8471
2025-01-06 04:00,US,28960,209118,2342.33354113685,8541
2025-01-06 05:00,JP,300735,163359,3070.9228321614314,8541
2025-01-06 06:00,DE,218920,42711,843.4993909994554,8542
2025-01-06 07:00,JP,370477,146026,4955.931444423513,8703
2025-01-06 08:00,DE,247804,338484,1166.0417899033826,8703
2025-01-06 09:00,DE,381965,221134,4714.231552934277,8542
2025-01-06 10:00,VN,465857,105974,3251.7367784719186,8703
2025-01-06 11:00,DE,303539,152646,3042.606606445507,8541
2025-01-06 12:00,JP,134695,405400,2568.3156699723777,8471
2025-01-06 13:00,DE,420916,153168,1161.042360471616,8542
2025-01-06 14:00,VN,301764,70728,890.8748797074862,8471
2025-01-06 15:00,VN,239286,168088,1110.226183260175,8703
2025-01-06 16:00,JP,133148,14246,940.3269280998301,8471
2025-01-06 17:00,CN,287703,441774,3900.126523098099,8703
2025-01-06 18:00,CN,491261,414597,1757.1250432419831,8703
2025-01-06 19:00,DE,360540,392940,298.6349560513479,8541
2025-01-06 20:00,US,197714,432671,4845.822124402648,8703
2025-01-06 21:00,DE,212611,95263,4420.091565967494,8541
2025-01-06 22:00,JP,288876,400234,4639.483893144113,8541
2025-01-06 23:00,JP,264747,14302,4974.590035005712,8541
2025-01-07 00:00,JP,96362,332650,877.7372936052416,8542
2025-01-07 01:00,JP,428570,44157,1987.247674324267,8542
2025-01-07 02:00,JP,280987,57917,3793.609993763416,8703
2025-01-07 03:00,VN,119065,226810,3483.142884088423,8541
2025-01-07 04:00,CN,338870,99646,777.9405726358767,8542
2025-01-07 05:00,JP,22640,348266,4081.0072937031828,8541
2025-01-07 06:00,US,57528,289663,1129.9584534649366,8471
2025-01-07 07:00,US,305557,346054,1126.8498979648891,8471
2025-01-07 08:00,US,264214,385574,2689.5023702381336,8471
2025-01-07 09:00,US,319782,336468,2968.7702748600987,8703
2025-01-07 10:00,VN,450952,270552,2904.630177110678,8541
2025-01-07 11:00,US,115133,62379,466.5193186147968,8471
2025-01-07 12:00,JP,373501,28053,4388.529704525598,8542
2025-01-07 13:00,DE,204938,405662,1335.3442125176432,8471
2025-01-07 14:00,US,155159,134994,656.2794572011928,8471
2025-01-07 15:00,VN,177502,101723,4444.852918546197,8471
2025-01-07 16:00,VN,160576,54356,4778.700976166469,8703
2025-01-07 17:00,US,405330,275933,4312.016810154599,8542
2025-01-07 18:00,DE,346003,362864,4049.4852128771417,8541
2025-01-07 19:00,US,366801,331800,3279.6574833887184,8542
2025-01-07 20:00,VN,409191,309172,2758.778279339605,8541
2025-01-07 21:00,CN,16023,329628,444.0639319579366,8703
2025-01-07 22:00,JP,26447,35154,2048.1815332227866,8703
2025-01-07 23:00,VN,488685,216942,1869.7156998914468,8703
2025-01-08 00:00,US,393043,267480,1306.1713809640278,8703
2025-01-08 01:00,JP,291103,368821,3619.8663673060387,8541
2025-01-08 02:00,US,71203,332923,2484.4199180430664,8471
2025-01-08 03:00,US,386300,284173,414.4206173791632,8541
2025-01-08 04:00,CN,165775,324345,1108.7141777295585,8542
2025-01-08 05:00,JP,14337,35265,3419.4612306613835,8703
2025-01-08 06:00,JP,51427,368060,389.8929888565979,8703
2025-01-08 07:00,CN,328673,246322,4257.522501103355,8542
2025-01-08 08:00,VN,369167,177944,2480.7811697997317,8541
2025-01-08 09:00,US,351809,49197,2408.1270208599735,8471
2025-01-08 10:00,DE,110787,390877,2966.114845450993,8471
2025-01-08 11:00,US,167993,157782,4125.158019966494,8542
2025-01-08 12:00,US,300451,163558,1745.5679474319434,8471
2025-01-08 13:00,VN,425571,74907,3393.300601269727,8541
2025-01-08 14:00,US,132016,394020,2833.0025003389974,8541
2025-01-08 15:00,CN,271979,205967,1342.4710681454123,8542
2025-01-08 16:00,CN,25159,329579,4394.363631912238,8541
2025-01-08 17:00,JP,183677,305775,3989.155847818571,8703
2025-01-08 18:00,DE,388934,394182,3295.6746549455434,8542
2025-01-08 19:00,US,372760,235604,4254.4028281802675,8541
2025-01-08 20:00,US,436304,285247,4337.798062789414,8542
2025-01-08 21:00,VN,345896,67772,3544.7312538080237,8471
2025-01-08 22:00,CN,322428,129108,4186.696508534724,8541
2025-01-08 23:00,DE,324187,17382,3490.382593729725,8703
2025-01-09 00:00,JP,171619,87291,3403.902451083899,8541
2025-01-09 01:00,CN,364151,366339,3096.8707772937696,8542
2025-01-09 02:00,JP,87844,137828,3766.05603139263,8542
2025-01-09 03:00,VN,32532,285753,801.4394754124378,8541
2025-01-09 04:00,VN,170421,150550,4405.545088402653,8703
2025-01-09 05:00,US,127402,235050,4360.499203448708,8703
2025-01-09 06:00,DE,123012,435882,155.94394234245013,8703
2025-01-09 07:00,JP,443661,340827,4130.825585318165,8542
2025-01-09 08:00,CN,403929,389858,653.0606386924916,8541
2025-01-09 09:00,VN,61178,133330,1682.243082753118,8471
2025-01-09 10:00,US,54407,74315,3720.106198895123,8542
2025-01-09 11:00,US,468556,342978,812.1918812810579,8703
2025-01-09 12:00,JP,55990,391349,4091.65545035412,8541
2025-01-09 13:00,VN,473888,17153,4162.349548009132,8703
2025-01-09 14:00,DE,134473,79325,2542.263991466573,8471
2025-01-09 15:00,VN,463761,243773,41.86549986699956,8703
2025-01-09 16:00,JP,483007,409215,1442.3202845428148,8703
2025-01-09 17:00,JP,325285,58318,3088.4653226949536,8471
2025-01-09 18:00,VN,422009,397030,4906.119028356843,8541
2025-01-09 19:00,JP,323714,380177,3162.749499813175,8542
2025-01-09 20:00,VN,231156,79077,1306.4198695101575,8541
2025-01-09 21:00,CN,173964,355618,3173.6884584670606,8471
2025-01-09 22:00,VN,6015,136515,2704.527044782119,8703
2025-01-09 23:00,VN,66813,209988,3901.4285218042064,8541
2025-01-10 00:00,JP,32712,338463,543.8333877465225,8542
2025-01-10 01:00,JP,105497,128885,3807.5292334851197,8471
2025-01-10 02:00,US,406631,374921,2710.92022759379,8541
2025-01-10 03:00,US,247926,20368,4815.330099256384,8542
2025-01-10 04:00,CN,117816,149400,1715.9421085330437,8471
2025-01-10 05:00,US,133778,191014,3166.783246738401,8542
2025-01-10 06:00,VN,67292,94751,4660.820246494987,8471
2025-01-10 07:00,JP,290977,233203,521.5235426734895,8703
2025-01-10 08:00,US,140230,292450,4686.770151309891,8541
2025-01-10 09:00,US,198752,173987,3442.5497542810585,8542
2025-01-10 10:00,CN,287453,302363,348.5069249348078,8471
2025-01-10 11:00,CN,274114,214951,1511.808199064613,8542
2025-01-10 12:00,VN,339618,198716,3543.778722339955,8542
2025-01-10 13:00,JP,484920,63279,346.0795013291708,8541
2025-01-10 14:00,CN,313684,318172,2915.0305962796037,8703
2025-01-10 15:00,US,156456,369407,1735.956454195254,8542
2025-01-10 16:00,JP,285161,3126,3108.3684336597107,8471
2025-01-10 17:00,JP,343024,317473,238.25274872443913,8471
2025-01-10 18:00,US,110570,30632,4358.9686627003575,8703
2025-01-10 19:00,CN,275846,199382,4867.709956195211,8471
2025-01-10 20:00,US,398600,112945,4844.7004978756,8703
2025-01-10 21:00,JP,5404,320320,3750.7626403971944,8471
2025-01-10 22:00,DE,439159,253869,659.1303382518536,8541
2025-01-10 23:00,DE,183998,220138,3793.7333476858225,8542
2025-01-11 00:00,VN,427405,178399,132.68871312941954,8541
2025-01-11 01:00,US,279907,137869,120.3965221296963,8542
2025-01-11 02:00,US,154456,181954,1624.8149935562108,8542
2025-01-11 03:00,VN,196172,147790,2448.3295201192823,8542
2025-01-11 04:00,VN,365286,37560,3854.333014860888,8541
2025-01-11 05:00,VN,145932,341733,3419.643929266461,8542
2025-01-11 06:00,JP,240365,287260,2235.054504819974,8541
2025-01-11 07:00,US,347786,432460,1375.3970647455128,8703
2025-01-11 08:00,JP,55612,135717,4985.651255786978,8471
2025-01-11 09:00,VN,290718,181595,2136.644698157505,8471
2025-01-11 10:00,US,290668,127085,2262.4212514050805,8542
2025-01-11 11:00,JP,205244,382862,826.4828677464292,8541
2025-01-11 12:00,JP,278060,284400,3976.0996482621476,8471
2025-01-11 13:00,VN,9809,103158,3471.4743066496285,8541
2025-01-11 14:00,US,168273,187245,1111.6403678159143,8541
2025-01-11 15:00,VN,189402,171502,421.0814176230551,8542
2025-01-11 16:00,US,149528,435498,3405.691517352818,8471
2025-01-11 17:00,DE,454613,384863,3276.0109592628646,8542
2025-01-11 18:00,CN,388432,333388,1373.5650397210645,8542
2025-01-11 19:00,CN,43765,145766,4754.809175629548,8471
2025-01-11 20:00,CN,433032,321408,763.7788799866921,8471
2025-01-11 21:00,VN,312250,60545,2167.3506572025835,8703
2025-01-11 22:00,DE,321076,304368,4718.643441636318,8703
2025-01-11 23:00,US,415316,363089,2104.4393114613504,8541
2025-01-12 00:00,JP,324235,16224,3196.244478843787,8471
2025-01-12 01:00,US,26949,43738,1993.9960458343435,8703
2025-01-12 02:00,JP,206152,421366,1378.3338597198635,8541
2025-01-12 03:00,US,304888,328875,4920.048463319543,8541
2025-01-12 04:00,DE,181615,183760,2052.576691512065,8541
2025-01-12 05:00,JP,375463,242690,4471.555026358881,8703
2025-01-12 06:00,VN,97193,142649,1157.4734833965201,8471
2025-01-12 07:00,US,41187,11070,1073.3924730851656,8542
2025-01-12 08:00,US,143311,129161,165.35907359371168,8541
2025-01-12 09:00,JP,391598,11666,3261.8174586256664,8703
2025-01-12 10:00,VN,281633,322905,1848.9464551815681,8703
2025-01-12 11:00,VN,194089,301512,4323.147666699789,8542
2025-01-12 12:00,DE,66877,140855,2371.3174343908704,8542
2025-01-12 13:00,VN,441341,44914,4841.285205294462,8703
2025-01-12 14:00,VN,317066,204579,935.7723233585746,8471
2025-01-12 15:00,VN,99074,130738,4344.429608098498,8542
2025-01-12 16:00,CN,168121,249965,3885.2182954307914,8703
2025-01-12 17:00,DE,42131,332670,3856.9000047738195,8542
2025-01-12 18:00,US,441160,441981,4225.46830830327,8471
2025-01-12 19:00,JP,120765,285100,3807.5097148055643,8541
2025-01-12 20:00,US,341107,221967,3134.839404940763,8542
2025-01-12 21:00,DE,111884,311384,664.911939635114,8471
2025-01-12 22:00,JP,130917,386152,172.30563566134705,8703
2025-01-12 23:00,DE,291429,433364,4605.030760600277,8542
2025-01-13 00:00,VN,304770,97270,3087.085069458483,8542
2025-01-13 01:00,JP,178880,269901,3984.72108197112,8703
2025-01-13 02:00,VN,486680,22097,2412.796534047625,8541
2025-01-13 03:00,US,452087,144467,595.3678629223484,8703
2025-01-13 04:00,US,286342,150313,634.6771030907267,8542
2025-01-13 05:00,JP,417974,369036,3430.970783272567,8703
2025-01-13 06:00,JP,20254,161768,2157.226415548319,8471
2025-01-13 07:00,DE,49238,249726,1010.6183862346802,8703
2025-01-13 08:00,DE,6252,335624,2463.05678823977,8542
2025-01-13 09:00,VN,306908,49163,330.4025960049191,8703
2025-01-13 10:00,JP,344853,22816,2914.03729555285,8541
2025-01-13 11:00,US,435657,446056,1352.2770881311374,8703
2025-01-13 12:00,DE,490450,236619,3989.8199121795687,8541
2025-01-13 13:00,DE,320826,317997,1558.7061750286332,8471
2025-01-13 14:00,US,326638,158989,2281.548543918188,8541
2025-01-13 15:00,DE,86317,99731,67.98649414142217,8703
2025-01-13 16:00,VN,332359,155638,371.5099700948488,8542
2025-01-13 17:00,JP,83587,209524,1968.5428464693573,8541
2025-01-13 18:00,US,11949,65823,2404.8947852384463,8471
2025-01-13 19:00,JP,243897,154878,3004.1025351153257,8541
2025-01-13 20:00,DE,322537,209592,1465.3962677594232,8541
2025-01-13 21:00,DE,209625,4759,3477.9596117714473,8541
2025-01-13 22:00,US,143013,260164,4302.010761974131,8471
2025-01-13 23:00,VN,30934,438165,3901.4564345778153,8703
2025-01-14 00:00,CN,421602,357518,207.69793848830216,8541
2025-01-14 01:00,US,261434,136554,2407.7296668165664,8541
2025-01-14 02:00,CN,460102,289586,533.6015903066926,8542
2025-01-14 03:00,CN,342889,429935,1217.804629154012,8471
2025-01-14 04:00,VN,481467,96501,4933.446340403061,8541
2025-01-14 05:00,CN,361600,267223,721.052759078551,8471
2025-01-14 06:00,CN,320557,398933,2499.451885722267,8541
2025-01-14 07:00,VN,455016,62676,3094.597114247414,8703
2025-01-14 08:00,CN,364383,424168,3515.3002030150788,8703
2025-01-14 09:00,CN,309462,220516,2802.646930599701,8541
2025-01-14 10:00,CN,255875,176532,58.75652862172646,8703
2025-01-14 11:00,US,468389,93397,1639.0419281375196,8541
2025-01-14 12:00,US,75390,75847,2593.38110048971,8703
2025-01-14 13:00,US,188401,96607,448.4538307327184,8542
2025-01-14 14:00,VN,258490,223178,1759.628386733812,8542
2025-01-14 15:00,DE,48088,152521,175.68351286891917,8542
2025-01-14 16:00,CN,252940,429752,402.1067008035535,8471
2025-01-14 17:00,CN,370340,67077,1990.6471482459644,8471
2025-01-14 18:00,VN,438027,303402,672.2516126748711,8542
2025-01-14 19:00,CN,322623,182374,2842.028832825175,8471
2025-01-14 20:00,US,221464,260009,3450.430195994956,8703
2025-01-14 21:00,DE,223441,425081,4004.9276285543233,8541
2025-01-14 22:00,JP,287107,140717,1008.7497187816024,8541
2025-01-14 23:00,CN,322267,384915,845.738085472758,8541
2025-01-15 00:00,US,130911,41000,531.7935232686573,8542
2025-01-15 01:00,JP,369612,29737,3185.786945222747,8471
2025-01-15 02:00,DE,228777,276629,3535.313875169637,8703
2025-01-15 03:00,JP,340621,303709,167.61486267995377,8703
2025-01-15 04:00,US,281532,421738,4681.699108756012,8542
2025-01-15 05:00,JP,10569,384758,269.33670542084735,8703
2025-01-15 06:00,VN,74836,330299,2711.0687131523414,8703
2025-01-15 07:00,JP,109573,189240,3548.211992060073,8703
2025-01-15 08:00,CN,434802,55487,4356.135927492967,8703
2025-01-15 09:00,CN,263090,395092,3573.2937913408146,8471
2025-01-15 10:00,VN,148087,277486,4010.6231345182614,8703
2025-01-15 11:00,US,50002,305950,1703.8564607886021,8541
2025-01-15 12:00,CN,252666,313914,4075.977317595096,8542
2025-01-15 13:00,DE,142326,81623,409.77308345952895,8471
2025-01-15 14:00,CN,415360,368321,4475.135113742032,8703
2025-01-15 15:00,CN,160286,396170,2742.485957007144,8471
2025-01-15 16:00,US,216791,340773,4088.3158721128434,8703
2025-01-15 17:00,JP,207846,386137,2267.068239746318,8541
2025-01-15 18:00,CN,142162,186675,3221.4526990306595,8542
2025-01-15 19:00,VN,147709,392088,2636.749278071205,8703
2025-01-15 20:00,JP,158487,216046,3660.631713559106,8703
2025-01-15 21:00,DE,29071,108947,417.33361033264197,8703
2025-01-15 22:00,US,63243,291543,311.1568991129134,8703
2025-01-15 23:00,DE,392971,131177,1243.0451377106308,8542
2025-01-16 00:00,JP,375359,219454,806.1279537648098,8542
2025-01-16 01:00,JP,177312,112575,4360.199997295086,8541
2025-01-16 02:00,JP,262218,376048,1103.877796916641,8542
2025-01-16 03:00,DE,219879,210606,4879.567626537465,8703
2025-01-16 04:00,JP,368714,295822,1691.110000937823,8541
2025-01-16 05:00,DE,431650,79218,918.7683992866095,8541
2025-01-16 06:00,JP,336868,66230,3950.595550640971,8541
2025-01-16 07:00,VN,382503,248756,3296.9517997493717,8703
2025-01-16 08:00,JP,342841,339199,2495.9966251011633,8471
2025-01-16 09:00,DE,33732,165552,2781.2641191787798,8703
2025-01-16 10:00,CN,126465,337402,3598.8168735785966,8542
2025-01-16 11:00,JP,409530,42986,1149.9891592431807,8542
2025-01-16 12:00,CN,422170,158232,4981.706241123142,8703
2025-01-16 13:00,VN,62108,350739,4874.217879112448,8703
2025-01-16 14:00,US,485260,104358,3255.125174871215,8541
2025-01-16 15:00,VN,485721,330073,1005.7168301364342,8703
2025-01-16 16:00,JP,116195,76506,3404.3389297321437,8541
2025-01-16 17:00,CN,370225,37911,370.2700608060875,8542
2025-01-16 18:00,CN,41668,352271,162.95598600697227,8541
2025-01-16 19:00,DE,290205,428037,1295.8376136709562,8703
2025-01-16 20:00,CN,346396,209111,2318.4885541291883,8542
2025-01-16 21:00,DE,44749,378597,4342.679801987819,8471
2025-01-16 22:00,US,135560,87458,3638.573658133877,8541
2025-01-16 23:00,JP,371824,15175,3716.1055407879053,8542
2025-01-17 00:00,DE,152979,384379,2133.211738895896,8541
2025-01-17 01:00,US,154849,319915,1736.215612809345,8542
2025-01-17 02:00,CN,229301,392301,1861.4834272931676,8542
2025-01-17 03:00,CN,56745,124300,4938.371323042928,8541
2025-01-17 04:00,US,375608,89925,210.14486514828758,8471
2025-01-17 05:00,CN,96865,247446,4336.487165651019,8542
2025-01-17 06:00,US,379572,69358,2897.590288776243,8542
2025-01-17 07:00,DE,217890,413543,2198.6909417560564,8542
2025-01-17 08:00,DE,28624,50057,3629.0357254715314,8471
2025-01-17 09:00,US,28321,271294,2438.478017709267,8471
2025-01-17 10:00,DE,408704,269569,4368.381958027486,8703
2025-01-17 11:00,DE,289718,257726,4504.50230141618,8541
2025-01-17 12:00,DE,403456,281176,2114.3874250985427,8471
2025-01-17 13:00,VN,179293,5198,1391.3707082029073,8541
2025-01-17 14:00,JP,408694,187466,2965.8281396808775,8703
2025-01-17 15:00,CN,264127,416295,4562.693094627288,8541
2025-01-17 16:00,VN,191717,170292,1061.2043231382763,8471
2025-01-17 17:00,DE,417478,438090,3118.603251981779,8541
2025-01-17 18:00,US,385975,147931,3161.4854982616775,8471
2025-01-17 19:00,DE,188868,446676,3668.233981852252,8541
2025-01-17 20:00,JP,140504,165491,666.5227487850265,8471
2025-01-17 21:00,DE,100257,384009,3581.966573763622,8471
2025-01-17 22:00,US,69291,404921,4546.072278121548,8541
2025-01-17 23:00,JP,215176,439096,906.6187132625074,8703
2025-01-18 00:00,DE,195471,263910,1195.3411913701493,8542
2025-01-18 01:00,JP,394744,26236,4857.261519267781,8703
2025-01-18 02:00,CN,477930,90955,913.074994020354,8541
2025-01-18 03:00,CN,317572,219586,4273.3816159142,8703
2025-01-18 04:00,DE,223803,106145,2466.4665036756937,8471
2025-01-18 05:00,JP,398518,149430,1243.6830612718534,8542
2025-01-18 06:00,US,480774,233785,4355.042007349832,8541
2025-01-18 07:00,DE,398271,97914,2232.0732224633007,8541
2025-01-18 08:00,CN,116317,368014,2578.938596109154,8541
2025-01-18 09:00,CN,144789,210990,1802.5745133048308,8542
2025-01-18 10:00,DE,394593,381387,2968.8247486602877,8471
2025-01-18 11:00,JP,295843,17596,825.9841241992636,8541
2025-01-18 12:00,CN,78686,429788,1961.496867892286,8703
2025-01-18 13:00,JP,72661,135351,4847.367488453085,8541
2025-01-18 14:00,CN,49247,197269,1298.0858291786265,8541
2025-01-18 15:00,CN,250121,376640,3287.115956061048,8541
2025-01-18 16:00,VN,152820,395417,1632.6984204812275,8541
2025-01-18 17:00,CN,372257,141155,3869.6308971761373,8471
2025-01-18 18:00,US,271765,123674,663.0595669845657,8703
2025-01-18 19:00,DE,151106,385451,4849.4070149419385,8471
2025-01-18 20:00,DE,263930,260529,2274.40981150436,8703
2025-01-18 21:00,JP,403342,243469,1187.891812098855,8541
2025-01-18 22:00,CN,141194,413987,376.7487691767632,8542
2025-01-18 23:00,US,285174,426191,857.0919463868283,8471
2025-01-19 00:00,JP,349982,441864,2603.672003294528,8542
2025-01-19 01:00,VN,351861,259713,1691.6458503921187,8471
2025-01-19 02:00,JP,453874,444501,4146.127995754221,8541
2025-01-19 03:00,JP,43638,22063,2160.1287430724115,8471
2025-01-19 04:00,CN,334211,70642,1251.0842202122733,8541
2025-01-19 05:00,VN,123033,93093,3089.55348315411,8471
2025-01-19 06:00,JP,110977,220215,3536.8183122583746,8541
2025-01-19 07:00,US,93869,433815,843.5391204257398,8541
2025-01-19 08:00,US,110186,185992,846.4198892787051,8703
2025-01-19 09:00,DE,301818,162601,192.99042039837943,8541
2025-01-19 10:00,VN,171926,38954,3684.6460551775463,8703
2025-01-19 11:00,VN,51271,30856,3322.3845928328074,8541
2025-01-19 12:00,DE,340832,5573,2378.408069991571,8542
2025-01-19 13:00,JP,436734,38367,4222.4105403562935,8541
2025-01-19 14:00,VN,378220,240804,4030.2940632207656,8542
